PROBE_NAME	US-1489851-A01	US-1653694-A01	US-1653765-A01	US-1653769-A01	US-1656038-A01	US-1658015-A01	US-1658242-A01	US-1658272-A01	US-1659638-A01	US-1659691-A01	US-1659933-A01	US-1659934-A01
NM_002259.3	3.32	214.92	20.79	12.56	13.29	70.54	35.97	86.96	18.65	23.90	35.07	8.51
NM_002260.3	129.39	83.10	20.79	9.17	7.01	60.93	32.13	109.32	19.59	22.23	35.07	1.78
NM_002262.3	1.00	83.10	26.14	14.25	4.22	193.02	112.85	384.34	19.59	23.90	35.07	4.95
NM_016523.1	4.71	83.10	17.23	18.49	3.52	164.20	134.00	350.80	13.05	17.19	37.66	29.90
NM_005810.3	1.00	131.82	11.88	15.95	32.12	255.46	147.45	366.45	3.73	10.48	35.07	122.56
NM_007360.3	366.54	214.92	79.60	65.98	62.11	584.47	428.07	836.00	75.56	92.68	37.66	286.49
NM_002286.5	11.37	298.01	63.56	26.13	53.74	32.11	28.28	46.71	45.71	44.03	142.86	167.10
NM_002288.3	20.82	83.10	22.57	39.69	71.87	166.60	93.63	147.33	54.10	89.33	107.79	127.90
NM_005561.3	1037.71	2375.42	4944.89	2811.48	2301.60	1617.15	1948.40	1936.10	1659.62	1600.73	3299.00	1633.62
NM_001122606.1	317.94	83.10	1925.92	1040.22	1309.84	1254.51	1464.05	1010.41	1054.17	1129.36	1826.13	274.02
NM_014398.3	14.98	83.10	1.78	24.43	30.02	5.70	12.91	2.24	12.12	12.16	35.07	60.19
NM_001014987.1	68.86	630.40	99.20	73.61	57.92	260.26	299.29	252.42	217.36	211.78	318.20	395.19
NM_004139.2	5.82	83.10	4453.02	3427.06	2770.29	3.29	7.14	2.24	2293.06	2597.15	1615.72	4.95
NM_005356.2	216.31	713.49	31.48	41.39	50.95	495.62	424.22	536.38	52.24	55.78	35.07	573.38
NM_005564.3	7.49	83.10	27.92	1374.29	5622.84	212.23	255.08	102.61	1.00	1.68	3544.47	1.78
NM_002298.4	650.05	4452.82	332.67	379.70	2166.30	11252.24	14049.56	12360.18	345.17	478.50	739.02	3296.14
NM_001177388.1	1565.59	131.82	170.49	600.16	1491.87	4988.95	3024.74	8062.65	2890.11	2900.78	1545.59	338.17
NM_002308.3	28.59	214.92	83.17	157.55	370.38	610.89	645.26	493.90	139.93	144.68	248.06	274.02
NM_002309.3	138.00	83.10	4.75	53.26	149.29	2.40	1.92	2.24	435.66	419.79	142.86	20.99
NM_006863.1	1.00	464.21	13.66	13.41	18.17	512.43	660.63	493.90	14.92	17.19	72.72	15.64
NM_012276.3	1.00	83.10	1.78	8.32	4.22	46.52	20.60	57.89	1.86	1.68	35.07	22.77
NM_181879.2	1.00	83.10	10.10	17.65	43.97	1297.74	1994.53	1998.71	4.66	1.68	35.07	4.95
NM_001081637.1	2.77	131.82	19.01	52.41	79.54	445.18	597.21	583.34	138.06	141.33	37.66	370.24
NM_005874.1	7.76	83.10	47.52	43.08	68.38	1026.36	1223.79	996.99	28.91	37.32	283.13	61.97
NM_006864.2	1.00	83.10	19.01	19.34	60.01	1199.28	1502.49	950.04	7.46	2.10	72.72	6.73
NM_002332.2	267.96	83.10	2718.98	1883.88	875.33	164.20	195.50	426.82	2551.47	2088.88	4912.13	302.53
NM_001099660.1	11.10	83.10	49.30	13.41	18.17	17.70	12.91	15.40	11.19	7.13	177.93	6.73
NM_007161.3	21.37	298.01	113.46	133.81	389.21	3653.68	4441.29	2159.70	161.39	252.04	37.66	261.55
NM_000595.2	2.21	630.40	1.78	18.49	9.10	65.74	62.88	60.12	8.39	1.68	35.07	270.46
NM_002341.1	6.38	9189.30	86.73	192.31	113.02	1756.44	1750.43	1133.39	62.50	79.26	283.13	2913.03
NM_002342.1	228.53	83.10	1043.75	781.61	1055.97	433.18	577.99	476.01	1069.09	891.16	844.22	193.83
NM_002343.2	65.25	879.69	15.44	43.08	17.47	353.92	322.36	51.18	5.59	3.77	35.07	878.09
NM_001135685.1	3.32	83.10	19.01	9.17	3.52	2.40	1.92	13.17	1.00	5.45	35.07	4.95
NM_004271.3	24.43	381.11	42.18	60.04	128.36	344.32	422.30	420.11	123.14	211.78	107.79	437.95
NM_001033667.1	9.71	381.11	26.14	60.89	35.60	380.34	326.20	388.81	12.12	40.68	35.07	628.62
NM_015364.2	147.16	83.10	84.95	122.79	936.01	375.54	479.96	272.54	108.21	255.40	563.68	159.98
NM_002350.1	37.48	298.01	63.56	63.43	284.59	1689.20	2496.18	1596.23	78.36	92.68	35.07	254.42
NM_005360.4	246.30	962.78	940.38	416.16	615.88	226.64	220.49	187.57	1797.69	1696.35	1475.45	648.22
NM_004988.4	39.14	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_001166386.1	56.08	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	4.95
NM_005362.3	545.64	83.10	1.78	1.54	3.52	8.10	1.92	19.88	1.00	1.68	37.66	1.78
NM_001011548.1	2.77	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_002364.4	34.14	83.10	1.78	1.00	1.00	2.40	7.14	10.93	4.66	5.45	35.07	1.78
NM_005462.4	93.57	83.10	1.78	1.00	11.89	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_016249.3	107.73	214.92	2.97	1.00	1.43	12.90	5.22	19.88	1.00	1.68	35.07	1.78
NM_002755.2	519.54	1295.17	1159.59	519.60	381.54	831.84	760.58	871.78	422.60	444.95	1124.77	555.56
NM_030662.2	718.64	1295.17	826.33	613.72	949.26	1597.94	1573.60	3168.12	647.42	575.79	949.43	626.84
NM_003010.2	116.62	131.82	202.57	125.33	162.54	442.78	474.20	290.43	135.26	166.49	177.93	159.98
NM_005921.1	246.85	1378.26	170.49	211.82	490.34	1818.88	1963.78	1835.48	262.14	273.85	423.41	938.67
NM_005923.3	152.16	298.01	589.30	378.00	278.31	2515.33	2571.14	1784.05	924.50	976.71	563.68	568.03
NM_145333.1	421.24	962.78	338.01	552.67	365.50	819.83	750.97	737.62	352.63	369.46	703.95	552.00
NM_004579.2	96.62	962.78	54.65	92.26	107.44	272.27	414.61	277.01	47.57	45.71	35.07	532.40
NM_138957.2	620.34	298.01	396.83	425.49	484.76	4186.83	3966.54	4210.08	1127.87	1065.62	458.47	856.70
NM_002751.5	4.99	83.10	2.97	15.95	93.49	3.29	3.30	10.93	41.04	25.58	213.00	37.02
NM_001315.1	509.54	1128.98	1241.57	777.37	544.04	3783.36	5636.79	6001.09	586.79	649.60	949.43	737.32
NM_001040056.1	347.65	83.10	199.01	402.59	614.48	1115.22	1623.58	865.07	670.75	584.18	668.88	430.83
NM_002750.2	183.54	83.10	204.35	211.82	173.00	137.78	170.52	129.44	150.19	184.94	353.27	120.77
NM_004759.3	290.17	1045.88	395.04	379.70	682.14	990.34	1039.28	1090.90	595.18	550.63	809.16	596.55
NM_006770.3	1.93	547.30	612.47	511.13	34.91	209.83	243.55	15.40	26.12	8.81	35.07	254.42
NM_139125.3	19.15	83.10	576.82	226.23	1.00	3.29	10.99	6.46	246.28	288.95	72.72	1.78
NM_139208.1	7.76	83.10	2658.39	990.19	1.00	2.40	12.91	10.93	1.00	1.68	35.07	1.78
NM_020746.3	327.10	962.78	510.88	502.65	356.43	486.01	391.55	408.93	625.04	701.60	528.61	350.64
NM_000242.2	4.71	83.10	1195.23	489.93	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_006500.2	75.80	214.92	35.05	76.15	198.81	2.40	9.06	2.24	733.25	636.18	668.88	101.17
NM_002397.3	131.61	1544.46	125.94	147.38	178.58	454.79	401.16	543.09	864.79	943.16	2036.54	1107.95
NM_000243.2	2.21	83.10	6.53	20.19	55.83	889.47	1108.47	871.78	15.85	10.48	35.07	6.73
NM_006343.2	72.47	381.11	339.80	224.53	250.42	87.35	105.17	71.30	289.19	280.56	423.41	143.94
NM_001114614.1	400.14	1212.07	108.12	686.64	366.19	51.33	16.75	17.64	840.53	565.73	3299.00	715.93
NM_000247.1	58.03	83.10	191.88	77.00	71.87	77.74	91.71	46.71	78.36	80.94	37.66	94.05
NM_005931.3	246.57	83.10	33.27	32.06	93.49	538.84	468.43	440.24	74.63	62.49	35.07	243.73
NM_002415.1	2175.67	1378.26	1198.80	1495.54	2685.20	231.44	232.02	281.48	5566.59	5474.03	2387.22	630.40
NM_000902.2	84.13	83.10	320.19	53.26	16.77	1139.24	1392.93	607.94	782.70	584.18	35.07	28.11
NM_002426.3	10.26	214.92	1.78	119.39	60.01	12.90	1.92	8.70	5.59	5.45	37.66	29.90
NM_004994.2	2.21	4369.72	19.01	483.99	106.74	1297.74	1929.18	4301.75	5220.49	2296.88	142.86	2941.54
NM_005515.3	10.26	83.10	1.78	4.08	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_001044370.1	1.00	83.10	582.17	238.10	1.00	5.70	1.92	6.46	1.00	1.68	37.66	1.78
NM_001531.2	20.54	83.10	29.70	25.28	143.01	152.19	120.54	100.37	88.62	144.68	72.72	56.63
NM_002438.2	1.00	83.10	309.50	279.65	173.00	3.29	10.99	15.40	60.63	62.49	668.88	170.67
NM_152866.2	34.70	11017.42	2.97	20.19	18.17	137.78	78.26	319.50	1.86	1.68	35.07	6043.85
NM_000139.3	2.77	131.82	2.97	16.80	20.26	92.15	99.40	17.64	2.79	7.13	213.00	17.42
NM_002445.3	7.49	83.10	156.23	277.95	562.18	166.60	60.96	33.29	643.69	949.87	668.88	10.30
NM_002447.1	46.08	131.82	2.97	20.19	3.52	2.40	1.92	2.24	1.00	1.68	35.07	40.59
NM_001018017.1	121.06	83.10	1.78	522.15	40.49	2.40	3.30	15.40	546.67	559.02	72.72	6.73
NM_002462.2	54.14	962.78	555.44	483.14	423.38	3298.25	2724.90	764.45	323.71	262.11	142.86	541.31
NM_002468.3	148.27	547.30	849.49	319.50	335.51	1850.10	2567.30	2036.72	289.19	262.11	318.20	388.06
NM_000615.5	106.34	381.11	65.34	78.70	6.31	77.74	37.89	156.27	481.37	332.56	809.16	31.68
NM_000433.3	33.31	1045.88	102.77	116.85	853.71	12914.13	16429.04	9603.23	124.07	116.17	318.20	126.12
NM_000631.4	30.53	381.11	20.79	56.65	136.73	2085.45	3034.35	1911.50	73.69	106.10	213.00	256.20
NM_004829.5	2.21	83.10	17.23	8.32	2.82	84.95	97.48	171.92	3.73	1.68	35.07	24.55
NM_006158.3	25.26	83.10	1.78	6.62	2.82	56.13	39.82	15.40	365.69	449.98	107.79	1.78
NM_172389.1	29.15	381.11	13.66	56.65	42.58	130.58	107.09	104.84	61.57	52.42	37.66	325.69
NM_012340.3	108.84	2790.90	370.09	269.47	205.08	987.94	687.54	900.85	321.84	287.27	809.16	1327.13
NM_004555.2	328.49	879.69	402.17	210.97	290.87	836.64	670.25	871.78	289.19	345.98	283.13	562.69
NM_001136022.2	58.86	83.10	35.05	143.14	43.97	2.40	1.92	2.24	157.65	101.07	493.54	61.97
NM_003998.2	48.58	131.82	70.69	99.05	143.71	279.47	241.63	294.90	137.13	159.78	35.07	172.45
NM_002502.2	139.11	962.78	190.10	311.02	469.41	382.74	428.07	339.62	265.87	263.78	458.47	705.24
NM_020529.1	954.68	2873.99	1884.93	2468.08	1497.45	1982.19	2530.78	2114.98	1563.53	1344.08	1265.04	2050.59
NM_005601.3	109.40	2043.03	279.20	211.82	184.16	2791.52	2659.56	5645.57	198.70	263.78	107.79	698.11
NM_032206.4	21.93	713.49	83.17	84.63	182.07	572.47	454.98	451.42	118.47	122.87	353.27	544.87
NM_001079821.2	5.82	83.10	22.57	24.43	43.97	320.30	312.75	581.10	48.50	54.10	107.79	33.46
NM_006092.1	58.30	547.30	61.78	83.78	155.56	164.20	112.85	104.84	170.71	151.39	142.86	172.45
NM_022162.1	8.60	83.10	27.92	30.36	71.87	1199.28	1487.11	353.04	35.44	54.10	35.07	45.93
NM_153292.1	1.10	83.10	1.78	4.08	1.00	2.40	1.92	2.24	7.46	5.45	35.07	17.42
NM_017617.3	126.06	464.21	256.03	274.56	203.69	692.54	858.60	558.74	391.81	283.91	458.47	450.43
NM_015718.2	1.00	83.10	1.78	3.23	3.52	12.90	12.91	15.40	1.00	7.13	35.07	1.78
NM_017970.3	143.28	464.21	510.88	314.41	172.30	706.95	558.77	335.15	191.24	215.14	598.75	266.89
NM_003873.5	187.98	381.11	1307.51	1150.44	1625.08	24.91	18.67	17.64	2478.70	2426.05	2667.77	370.24
NM_002526.2	683.93	83.10	1257.61	511.97	80.94	8.10	3.30	13.17	144.59	121.20	528.61	111.86
NM_020401.2	599.52	547.30	236.43	349.18	458.26	226.64	210.88	192.05	381.55	413.08	283.13	370.24
NM_006187.2	79.41	464.21	117.03	164.33	219.73	567.66	341.58	252.42	192.17	148.04	35.07	83.35
NM_004152.2	4476.86	5948.55	2847.29	2898.82	4094.04	55702.87	51631.18	102695.50	3331.37	3531.51	3299.00	4964.01
NM_020530.4	1.10	83.10	1.78	1.00	19.56	20.11	91.71	24.35	1.86	2.10	37.66	3.17
NM_173493.2	48.03	83.10	1.78	1.00	1.00	2.40	3.30	2.24	1.00	1.68	35.07	1.78
NM_016734.1	3.88	1295.17	1.78	2.38	2.82	8.10	9.06	53.42	1.00	1.68	35.07	1018.86
NM_018492.2	284.34	83.10	2.97	66.82	80.24	2.40	1.92	2.24	40.11	55.78	35.07	12.08
NM_005018.1	1.65	381.11	1.78	1.54	11.89	8.10	7.14	13.17	1.00	1.68	35.07	252.64
NM_025239.3	13.04	83.10	19.01	24.43	20.96	10.50	3.30	13.17	26.12	49.07	35.07	110.08
NM_016205.2	129.67	298.01	174.06	208.42	479.18	106.56	145.53	116.02	362.89	451.66	423.41	74.44
NM_002609.3	120.50	630.40	350.49	677.31	629.83	51.33	59.04	111.55	3225.95	2573.67	4456.25	673.17
NM_000442.3	29.42	1544.46	314.85	500.95	929.73	5860.72	5790.56	3883.63	2162.45	2058.68	3299.00	1344.95
NM_005026.3	80.24	1461.36	92.08	164.33	184.86	2803.52	3520.63	2530.87	201.50	245.33	107.79	1380.59
NM_002649.2	98.29	879.69	51.09	70.22	131.85	1389.00	1525.55	1225.06	116.61	156.42	142.86	862.05
NM_006221.2	144.94	83.10	179.40	129.57	143.01	144.99	135.92	118.26	174.45	137.97	35.07	193.83
NM_000928.2	1.00	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.86	1.68	35.07	1.78
NM_001004426.1	78.30	298.01	145.54	123.63	64.90	84.95	82.10	71.30	134.33	124.55	213.00	195.61
NM_002658.2	296.00	214.92	45.74	226.23	451.28	15.30	18.67	15.40	500.96	379.53	1194.91	202.74
NM_001005376.1	59.97	214.92	1.78	59.19	116.51	430.77	428.07	241.24	61.57	45.71	142.86	28.11
NM_002674.2	1.38	83.10	1.78	6.62	3.52	2.40	1.92	8.70	1.00	5.45	35.07	15.64
NM_006029.4	158.55	83.10	29.70	180.44	193.92	104.16	135.92	120.49	192.17	174.88	213.00	142.16
NM_006235.2	24.15	1045.88	6.53	15.10	5.61	10.50	10.99	31.06	1.00	1.68	35.07	496.76
NM_002698.2	8.04	1045.88	22.57	29.52	56.53	558.06	433.83	610.17	81.16	64.16	177.93	1034.90
NM_015869.3	35.81	83.10	86.73	55.80	87.21	2.40	7.14	2.24	26.12	65.84	35.07	4.95
NM_002704.2	1.10	214.92	11.88	49.02	7.01	9167.68	14088.00	4250.33	13.05	10.48	35.07	31.68
NM_006115.3	557.58	83.10	1.78	258.45	1.00	2.40	1.92	6.46	1.00	3.77	35.07	1.78
NM_005041.3	3.60	464.21	83.17	60.04	90.00	1444.24	1112.31	3253.09	97.02	106.10	72.72	391.63
NM_002728.4	18.87	83.10	109.90	27.82	52.34	8.10	1.92	4.22	14.92	18.87	35.07	1.78
NM_006254.3	97.18	381.11	67.13	190.62	163.24	1300.14	1736.98	1520.21	182.84	173.20	35.07	316.78
NM_005400.2	25.81	214.92	109.90	88.02	44.67	22.51	32.13	37.76	34.51	39.00	35.07	143.94
NM_002761.2	1.00	83.10	1.78	2.38	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_000021.2	312.11	214.92	256.03	404.29	350.85	1439.43	1479.42	1395.00	386.21	423.14	668.88	357.77
NM_000447.2	87.46	83.10	145.54	107.52	273.43	32.11	24.44	35.53	71.83	54.10	37.66	115.43
NM_002801.2	101.62	713.49	289.90	185.53	300.63	1009.55	1029.67	739.86	277.06	278.88	248.06	569.82
NM_002799.2	2204.83	1876.84	1615.82	1519.28	1613.92	882.27	873.98	925.44	1358.29	1547.05	1370.25	753.35
NM_004159.4	484.28	1128.98	696.23	571.33	1205.22	2054.23	2526.93	1426.30	988.87	1023.68	703.95	1120.43
NM_002800.4	263.79	2624.71	459.20	341.55	900.44	2875.57	3466.81	2758.94	613.84	735.15	388.34	1393.06
NM_002811.3	1358.71	464.21	1000.98	807.89	1126.41	807.82	883.59	764.45	806.95	812.32	1194.91	543.09
NM_000953.2	1.00	131.82	24.35	11.71	16.77	101.76	68.65	207.70	20.52	39.00	177.93	47.72
NM_004778.1	8.04	83.10	1.78	1.00	1.00	817.43	718.30	232.29	1.00	1.68	35.07	1.78
NM_000956.2	64.97	83.10	43.96	71.91	47.46	1182.46	981.62	860.60	1569.13	2055.33	142.86	54.84
NM_000963.1	103.29	83.10	1.78	1.00	32.81	147.39	201.27	84.72	14.92	10.48	35.07	8.51
NM_080921.3	77.46	2458.51	163.36	286.43	612.39	10745.51	12304.35	8567.98	373.15	602.63	353.27	2002.47
NM_006505.3	221.03	131.82	623.16	348.33	366.89	130.58	116.70	156.27	652.09	627.80	563.68	92.26
NM_013258.3	34.14	131.82	17.23	43.08	106.05	277.07	347.34	198.75	31.71	49.07	142.86	44.15
NM_000448.2	85.52	83.10	8.31	13.41	28.63	2.40	1.92	2.24	15.85	20.55	35.07	1.78
NM_002908.2	71.63	1378.26	140.19	127.03	149.99	346.72	349.26	361.98	163.25	183.26	107.79	824.63
NM_021975.2	92.18	83.10	154.45	136.35	120.69	171.40	170.52	236.77	166.05	158.10	318.20	161.76
NM_006509.2	42.20	381.11	45.74	121.94	216.94	301.09	343.50	348.56	153.92	132.94	35.07	355.99
NM_001128617.2	349.32	214.92	616.03	361.89	269.95	469.20	399.24	480.49	267.74	282.24	177.93	511.01
NM_002922.3	3.60	298.01	19.01	56.65	1103.39	10.50	12.91	17.64	66.23	40.68	37.66	306.09
NM_003821.5	170.77	381.11	58.22	186.38	502.89	327.51	280.07	216.64	132.47	186.62	37.66	120.77
NM_017578.2	3.88	83.10	1.78	1.00	8.40	17.70	18.67	19.88	7.46	1.68	35.07	4.95
NM_134261.2	56.08	214.92	576.82	216.06	79.54	351.52	226.25	308.32	419.80	416.43	318.20	120.77
NM_001001523.1	26.92	83.10	1300.38	393.27	54.44	24.91	10.99	40.00	366.62	404.69	37.66	6.73
NM_001010.2	18349.84	23481.83	9434.15	13548.47	18130.82	4988.95	4946.78	5972.02	13430.92	16934.55	9716.47	15639.46
NM_004165.1	1.00	83.10	2.97	15.10	96.28	2.40	10.99	4.22	35.44	23.90	739.02	3.17
NM_001754.4	104.12	83.10	56.43	100.74	207.18	301.09	208.96	227.82	317.18	329.20	739.02	167.10
NM_004350.1	47.20	131.82	35.05	75.30	97.68	476.40	353.11	531.91	34.51	25.58	35.07	384.50
NM_005621.1	1.10	83.10	1.78	15.10	26.54	3812.18	10630.25	10598.24	1.00	2.10	35.07	1.78
NM_002963.2	27.76	83.10	1.78	1.54	1.00	2.40	1.92	4.22	1.00	1.68	35.07	1.78
NM_002964.3	8.32	83.10	42.18	106.68	362.71	17539.55	41934.49	23750.20	27.05	40.68	318.20	20.99
NM_006272.1	30.53	83.10	4.75	11.71	41.88	3.29	10.99	2.24	1.00	10.48	35.07	8.51
NM_199161.1	7.76	131.82	5525.88	13405.17	1275.66	2.40	1.92	2.24	359.16	168.17	7226.63	29.90
NM_014963.2	78.85	214.92	204.35	248.28	226.70	512.43	837.46	659.36	289.19	240.30	493.54	295.40
NM_000450.2	1.00	83.10	1.78	4.93	5.61	2.40	1.92	2.24	6.52	3.77	35.07	8.51
NR_029467.1	1.93	2209.23	40.39	38.84	103.26	8725.79	12902.10	6788.15	16.79	28.94	37.66	1334.26
NM_001206609.1	47.75	713.49	27.92	53.26	111.63	3062.89	3384.16	2175.35	64.36	74.23	72.72	240.16
NM_003007.2	2.49	83.10	1.78	1.00	1.00	2.40	16.75	2.24	1.00	1.68	35.07	1.78
NM_002575.1	278.79	83.10	1.78	2.38	1.43	72.94	103.24	51.18	1.00	1.68	35.07	1.78
NM_000062.2	67.19	2458.51	41826.67	20380.02	8261.27	289.08	314.67	243.47	8383.94	7330.99	15923.54	1704.90
NM_020979.3	21.37	547.30	15.44	43.08	50.25	116.17	130.15	98.14	14.92	17.19	35.07	188.49
NM_001114937.2	61.91	83.10	13.66	20.19	36.30	176.21	126.31	133.91	16.79	17.19	35.07	233.03
NM_053282.4	2.77	83.10	10.10	9.17	4.22	144.99	151.29	353.04	6.52	12.16	142.86	8.51
NM_021805.2	46.92	879.69	147.32	361.89	60.01	368.33	333.89	440.24	55.97	70.87	107.79	297.18
NM_023068.3	3.32	381.11	309.50	207.58	123.48	44.12	20.60	42.24	122.20	129.58	563.68	355.99
NM_003037.2	1.00	83.10	1.78	9.17	3.52	68.14	47.50	80.25	4.66	10.48	35.07	151.07
NM_001184714.1	3.32	83.10	6.53	13.41	8.40	94.55	76.34	84.72	6.52	10.48	35.07	179.58
NM_021181.3	3.32	83.10	24.35	38.84	37.00	87.35	57.11	171.92	20.52	17.19	35.07	140.38
NM_000578.2	1.93	83.10	1.78	44.78	150.68	1814.08	2501.95	1875.73	19.59	47.39	35.07	1.78
NM_005901.5	554.81	298.01	309.50	501.80	341.78	990.34	1060.42	903.08	516.82	605.99	563.68	466.47
NM_005902.3	308.50	1378.26	542.96	378.85	301.33	356.32	287.76	353.04	633.43	659.67	668.88	594.76
NM_018667.3	3.60	83.10	13.66	6.62	1.00	178.61	193.58	46.71	1.86	12.16	35.07	10.30
NM_003745.1	80.80	796.59	15.44	64.28	80.94	219.44	180.13	57.89	87.69	97.71	72.72	471.81
NM_017425.3	102.46	83.10	13.66	64.28	173.00	2.40	26.36	22.11	92.35	99.39	107.79	29.90
NM_173847.3	1.00	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_032461.2	57.75	83.10	1.78	1.00	1.00	3.29	1.92	2.24	1.00	1.68	35.07	1.78
NM_006846.3	16.37	83.10	1.78	9.17	1.00	12.90	10.99	8.70	1.00	1.68	35.07	1.78
NM_003123.3	49.42	83.10	20.79	27.82	43.97	245.85	158.98	250.18	17.72	7.13	35.07	136.81
NM_198265.1	1.00	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_000582.2	575.63	83.10	99.20	2173.86	83377.51	10.50	18.67	4.22	25842.18	27695.56	43101.37	45.93
NM_005635.2	13.87	83.10	1.78	1.54	1.00	2.40	1.92	13.17	1.00	1.68	35.07	4.95
NM_005636.3	5.54	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_003032.2	272.40	2126.13	6404.48	3519.48	493.83	879.87	681.78	733.15	369.42	359.40	528.61	1965.05
NM_007315.2	288.78	1627.55	788.90	801.96	1171.04	3199.78	2705.68	2199.94	814.41	973.36	984.50	1113.30
NM_005419.2	153.83	298.01	1225.53	658.66	416.41	690.14	558.77	612.41	594.25	547.28	879.29	511.01
NM_139276.2	715.03	1295.17	2767.10	2279.85	2377.62	2719.47	3893.50	2716.45	1608.31	1691.32	2702.84	1189.92
NM_003151.2	8.04	131.82	72.47	80.39	34.91	207.43	155.14	254.65	34.51	40.68	72.72	90.48
NM_012448.3	247.41	547.30	293.46	211.82	267.85	2107.07	2611.50	2182.06	417.00	329.20	283.13	685.64
NM_003153.3	229.36	4120.44	1514.24	958.82	824.41	2342.42	2390.47	2258.08	1565.40	1370.92	1896.27	1888.43
NM_052902.2	79.13	214.92	90.29	121.94	134.64	152.19	162.83	156.27	151.12	116.17	283.13	179.58
NM_003176.2	2.77	83.10	1.78	1.00	1.00	2.40	1.92	2.24	1.00	1.68	35.07	1.78
NM_003177.3	94.40	962.78	42.18	156.70	280.41	2222.34	2623.04	1891.38	221.09	300.69	72.72	1120.43
NM_016524.2	1.65	83.10	51.09	33.76	7.71	2.40	1.92	2.24	10.26	15.52	35.07	8.51
NM_153497.2	132.72	83.10	336.23	183.84	201.60	250.66	232.02	227.82	388.08	382.88	388.34	261.55
NM_003189.2	40.81	83.10	6.53	15.95	11.89	92.15	151.29	107.08	35.44	25.58	35.07	10.30
NM_004180.2	290.45	879.69	801.38	620.50	1039.23	2416.87	2440.44	1902.56	710.86	951.55	844.22	1214.87
NM_000593.5	43.31	83.10	27.92	65.13	230.89	562.86	595.29	411.17	111.94	139.65	142.86	225.91
NM_000544.3	137.44	1461.36	181.18	170.27	442.91	637.31	624.12	399.99	194.97	196.68	283.13	730.19
NM_003190.4	383.47	4286.63	2057.80	1264.06	1612.53	1706.01	2113.70	1743.81	1427.33	1479.95	1650.79	1622.93
NM_001003799.1	6.10	464.21	15.44	26.97	11.19	286.68	212.80	489.43	31.71	50.74	37.66	241.94
NM_015527.3	146.89	547.30	147.32	197.40	157.66	267.47	331.97	254.65	238.82	240.30	177.93	213.43
NM_013254.2	129.11	83.10	181.18	175.36	226.01	315.50	272.38	227.82	200.57	218.49	248.06	140.38
NM_013351.1	1.93	83.10	19.01	19.34	8.40	349.12	239.71	692.90	13.05	10.48	35.07	40.59
NM_003202.2	536.20	1128.98	86.73	133.81	176.49	1112.82	833.62	786.81	17.72	23.90	72.72	833.54
NM_006521.3	18.59	83.10	26.14	34.60	74.66	135.38	141.68	138.38	60.63	87.65	107.79	24.55
NM_007162.2	21.37	879.69	86.73	64.28	115.11	368.33	572.22	350.80	80.22	65.84	142.86	318.57
NM_003234.1	1733.04	547.30	339.80	571.33	729.56	1189.67	804.79	2830.49	922.63	1048.84	633.81	446.86
NM_000660.3	233.80	713.49	375.44	317.80	837.67	1991.79	2280.91	1882.44	917.03	783.80	984.50	610.80
NM_003238.2	58.86	83.10	2.97	100.74	863.47	10.50	10.99	8.70	38.24	12.16	388.34	4.95
NM_000361.2	41.36	547.30	56.43	164.33	148.59	404.36	606.82	288.19	246.28	124.55	1054.63	420.14
NM_003246.2	293.23	83.10	143.76	578.11	1516.98	308.29	343.50	167.45	481.37	699.93	5823.90	279.36
NM_006288.2	267.96	1959.94	31.48	475.51	493.13	2.40	3.30	13.17	2545.87	2177.78	5823.90	617.93
NM_014261.1	73.02	214.92	181.18	120.24	159.75	183.41	153.22	187.57	303.19	243.65	142.86	163.54
NM_021649.4	57.75	83.10	67.13	54.11	82.33	272.27	203.19	192.05	300.39	443.27	35.07	95.83
NM_173799.2	1.00	630.40	26.14	20.19	55.83	164.20	201.27	203.23	17.72	28.94	37.66	457.56
NM_148910.2	16.37	83.10	106.33	45.63	41.88	72.94	101.32	62.36	46.64	44.03	107.79	44.15
NM_003263.3	26.09	879.69	204.35	205.03	1009.93	7335.28	8356.48	4614.79	504.69	797.22	528.61	844.23
NM_030956.2	1.38	1045.88	19.01	21.89	39.79	190.62	278.15	127.20	37.31	57.45	37.66	981.44
NM_003264.3	6.65	214.92	184.75	199.95	360.61	3723.32	4101.08	2316.21	481.37	602.63	633.81	111.86
NM_003265.2	15.82	83.10	52.87	49.02	47.46	10.50	16.75	19.88	642.76	810.64	35.07	4.95
NM_138554.2	33.03	298.01	279.20	254.21	327.14	3110.92	3560.99	3219.55	311.58	423.14	528.61	334.60
